Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.yoga,available,124,19%,5,"Business,Education,General,Law",,,
second.yoga,available,120,23%,6,"General,Mathematics",,,
complete.yoga,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.yoga,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.yoga,available,116,19%,5,"Education,General,Law",,,
flat.yoga,available,116,24%,4,"Construction,Real Estate",,,
tenth.yoga,available,116,7%,5,Mathematics,,,
tonic.yoga,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.yoga,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.yoga,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.yoga,available,112,22%,5,Business,,,
abstract.yoga,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.yoga,available,106,5%,7,"General,Religion",,,
active.yoga,expiring,104,27%,6,"Health and Fitness,Sports,Travel",26/08/2020 18:45,26/08/2025 18:45,"GoDaddy.com, LLC"
absent.yoga,available,102,8%,6,"Business,Education,Technology",,,
captive.yoga,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.yoga,available,102,26%,5,"Fashion,Retail,Technology",,,
third.yoga,available,100,16%,5,Mathematics,,,
crack.yoga,available,100,20%,5,Sports,,,
remove.yoga,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.yoga,available,100,6%,6,Mathematics,,,
ninth.yoga,available,100,9%,5,Mathematics,,,
whiz.yoga,available,100,12%,4,"Business,Education,Technology",,,
abrupt.yoga,available,100,3%,6,"Medicine,Science",,,
adjunct.yoga,available,100,5%,7,Education,,,
sixth.yoga,available,100,8%,5,Mathematics,,,
genius.yoga,available,98,46%,6,"Arts,Education,Technology",,,
whizz.yoga,available,98,11%,5,"Business,Education,Technology",,,
alamode.yoga,available,96,12%,9,Fashion,,,
doable.yoga,available,96,9%,6,"Business,Education,Technology",,,
academic.yoga,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.yoga,available,96,3%,9,"Healthcare,Religion",,,
actual.yoga,available,96,22%,6,"Real Estate,Retail,Technology",,,
adequate.yoga,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.yoga,available,94,16%,8,"Arts,Entertainment",,,
about.yoga,expiring,94,28%,5,"Business,General,Media,Technology",26/08/2020 18:52,26/08/2025 18:52,"GoDaddy.com, LLC"
abject.yoga,available,94,7%,6,Humanities,,,
around.yoga,available,94,22%,6,"Business,General,Media,Technology",,,
adjective.yoga,available,92,5%,9,Education,,,
exemplary.yoga,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.yoga,available,92,3%,9,Mathematics,,,
nought.yoga,available,92,4%,6,Mathematics,,,
abroad.yoga,available,92,12%,6,"Hospitality,Travel",,,
adept.yoga,available,92,24%,5,"Education,Health and Fitness,Sports",,,
next.yoga,available,92,43%,4,"Retail,Technology,Transportation",,,
neutral.yoga,available,92,20%,7,"Business,Media,Politics",,,
derelict.yoga,available,92,7%,8,"Construction,Real Estate",,,
riveting.yoga,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.yoga,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.yoga,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.yoga,available,90,1%,8,"Medicine,Science",,,
additional.yoga,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.yoga,available,90,3%,8,"Entertainment,Media,Technology",,,
addictive.yoga,available,90,9%,9,Healthcare,,,
endearing.yoga,available,90,1%,9,"Entertainment,Fashion,Retail",,,
clear.yoga,expired,90,47%,5,"Manufacturing,Retail,Technology",28/06/2024 20:35,28/06/2025 20:35,"NameCheap, Inc."
ace.yoga,available,88,34%,3,Sports,,,
adlib.yoga,available,88,7%,6,Entertainment,,,
hundred.yoga,available,88,14%,7,Mathematics,,,
three.yoga,available,88,24%,5,Mathematics,,,
proficient.yoga,available,88,8%,10,"Education,Health and Fitness,Sports",,,
eleven.yoga,available,88,33%,6,Mathematics,,,
fifteen.yoga,available,88,13%,7,Mathematics,,,
ten.yoga,available,88,28%,3,"General,Mathematics",,,
twelve.yoga,available,88,18%,6,"General,Mathematics",,,
actionable.yoga,available,88,13%,10,"Business,Law",,,
sixteen.yoga,available,88,11%,7,Mathematics,,,
activist.yoga,available,88,12%,8,"Humanities,Politics",,,
wide.yoga,available,88,18%,4,"Business,Media,Technology",,,
star.yoga,expiring,86,40%,4,"Entertainment,Media,Sports",26/08/2020 18:53,26/08/2025 18:53,"GoDaddy.com, LLC"
intent.yoga,available,86,25%,6,"Business,Education,Technology",,,
aboriginal.yoga,available,86,10%,10,Humanities,,,
adolescent.yoga,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xiv.yoga,available,86,12%,3,Mathematics,,,
extempore.yoga,available,86,3%,9,Entertainment,,,
cipher.yoga,available,86,29%,6,Mathematics,,,
engrossing.yoga,available,86,0%,10,"Entertainment,Media,Technology",,,
attendant.yoga,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xix.yoga,available,86,11%,3,Mathematics,,,
recondite.yoga,available,86,4%,9,"Arts,Humanities,Science",,,
adjustable.yoga,available,84,3%,10,"Manufacturing,Retail,Technology",,,
grand.yoga,expiring,84,25%,5,"Finance,General",06/09/2023 03:50,06/09/2025 03:50,PDR Ltd. d/b/a PublicDomainRegistry.com
thirteen.yoga,available,84,10%,8,Mathematics,,,
thousand.yoga,available,84,8%,8,Mathematics,,,
fourteen.yoga,available,84,8%,8,Mathematics,,,
nineteen.yoga,available,84,8%,8,Mathematics,,,
twentyone.yoga,available,84,13%,10,Mathematics,,,
seventeen.yoga,available,84,7%,9,Mathematics,,,
sharp.yoga,available,84,34%,5,"Arts,Fashion",,,
accessory.yoga,available,84,8%,9,"Fashion,Retail,Technology",,,
deviate.yoga,available,84,12%,7,"Medicine,Science",,,
twentytwo.yoga,available,84,11%,10,Mathematics,,,
acting.yoga,available,84,12%,6,Entertainment,,,
abenaki.yoga,available,82,2%,7,Geography,,,
abkhaz.yoga,available,82,1%,6,Geography,,,
enduring.yoga,available,82,9%,8,"Health and Fitness,Religion",,,
impromptu.yoga,available,82,16%,9,Entertainment,,,
decade.yoga,available,82,10%,6,Mathematics,,,
abdominal.yoga,available,82,1%,9,"Health and Fitness,Medicine",,,
absorbent.yoga,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
altered.yoga,available,82,9%,7,"Medicine,Science",,,
cleansing.yoga,available,82,3%,9,Health and Fitness,,,
dozen.yoga,available,82,10%,5,Mathematics,,,
fivesome.yoga,available,82,1%,8,Sports,,,
abroach.yoga,available,82,1%,7,Food and Beverage,,,
worshipful.yoga,available,80,1%,10,"Education,Healthcare,Religion",,,
yard.yoga,available,80,26%,4,"Construction,General",,,
capable.yoga,available,80,12%,7,"Business,Education,Technology",,,
trio.yoga,available,80,21%,4,Entertainment,,,
adoptable.yoga,available,80,3%,9,"Education,Healthcare",,,
forty.yoga,available,80,9%,5,Mathematics,,,
sequent.yoga,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
dorsal.yoga,available,80,6%,6,"Medicine,Science",,,
wiz.yoga,available,80,30%,3,"Business,Education,Technology",,,
two.yoga,available,80,24%,3,Mathematics,,,
absolute.yoga,expiring,80,25%,8,"Engineering,Mathematics,Science",26/08/2020 19:10,26/08/2025 19:10,"GoDaddy.com, LLC"
able.yoga,available,80,29%,4,"Business,Education,General,Technology",,,
seventh.yoga,available,80,10%,7,Mathematics,,,
nine.yoga,available,80,24%,4,"General,Mathematics",,,
some.yoga,available,80,32%,4,"Business,Media,Retail",,,
absorbable.yoga,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absurd.yoga,available,80,16%,6,"Arts,Entertainment,Media",,,
first.yoga,resell,80,36%,5,"General,Mathematics",16/11/2024 00:00,16/11/2025 00:00,"Xiamen ChinaSource Internet Service Co., Ltd"
abundant.yoga,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
superstar.yoga,available,80,18%,9,Entertainment,,,
twenty.yoga,available,80,12%,6,Mathematics,,,
dormant.yoga,available,78,4%,7,"Medicine,Science",,,
adjacent.yoga,available,78,9%,8,"Construction,Real Estate,Retail",,,
acceptable.yoga,available,78,5%,10,"Business,Hospitality,Retail",,,
adrenal.yoga,available,78,4%,7,"Education,Healthcare,Science",,,
recognized.yoga,available,78,3%,10,"Business,Education,Technology",,,
accurate.yoga,available,78,16%,8,"Engineering,Mathematics,Science",,,
honestly.yoga,available,78,9%,8,"Business,Law",,,
abounding.yoga,available,78,2%,9,Agriculture,,,
accessible.yoga,expiring,78,21%,10,"Healthcare,Retail,Technology",26/08/2020 19:14,26/08/2025 19:14,"GoDaddy.com, LLC"
accepted.yoga,available,78,6%,8,"Business,Education,Technology",,,
recognised.yoga,available,78,3%,10,"Business,Education,Technology",,,
athletic.yoga,available,78,15%,8,"Health and Fitness,Sports",,,
adorable.yoga,available,78,8%,8,"Entertainment,Fashion,Retail",,,
low.yoga,expiring,78,20%,3,"Business,Finance",26/08/2020 19:13,26/08/2025 19:13,"GoDaddy.com, LLC"
abkhazian.yoga,available,78,1%,9,Geography,,,
acceptant.yoga,available,78,1%,9,"Education,Healthcare",,,
abkhasian.yoga,available,78,1%,9,Geography,,,
twentysix.yoga,available,78,8%,10,Mathematics,,,
absorptive.yoga,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
sixtynine.yoga,available,78,8%,10,Mathematics,,,
incidental.yoga,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adipose.yoga,available,76,2%,7,"Healthcare,Science",,,
fourteenth.yoga,available,76,1%,10,Mathematics,,,
adhesive.yoga,available,76,7%,8,"Construction,Manufacturing,Technology",,,
thirteenth.yoga,available,76,4%,10,Mathematics,,,
obscene.yoga,available,76,5%,7,"Entertainment,Media",,,
addable.yoga,available,76,2%,7,"Engineering,Mathematics,Science",,,
ancillary.yoga,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
eighteen.yoga,available,76,7%,8,Mathematics,,,
ague.yoga,available,76,2%,4,"Geography,Medicine,Science",,,
energizing.yoga,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
improvise.yoga,available,76,4%,9,Entertainment,,,
abrasive.yoga,available,76,6%,8,"Construction,Manufacturing",,,
fifteenth.yoga,available,76,2%,9,Mathematics,,,
adaptive.yoga,available,76,28%,8,"Business,Education,Technology",,,
firstrate.yoga,available,76,6%,10,Business,,,
threed.yoga,available,76,7%,7,Technology,,,
diamond.yoga,available,76,32%,7,Fashion,,,
nineteenth.yoga,available,76,3%,10,Mathematics,,,
resultant.yoga,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
thousandth.yoga,available,76,1%,10,Mathematics,,,
adaptable.yoga,available,76,9%,9,"Business,Education,Technology",,,
auxiliary.yoga,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ventral.yoga,available,76,3%,7,Science,,,
hundredth.yoga,available,76,1%,9,Mathematics,,,
adherent.yoga,available,76,4%,8,"Politics,Religion",,,
acoustic.yoga,available,76,14%,8,Science,,,
single.yoga,available,74,19%,6,Sports,,,
skilful.yoga,available,74,3%,7,"Education,Health and Fitness,Sports",,,
mavin.yoga,available,74,7%,5,"Entertainment,Fashion,Technology",,,
aberrant.yoga,available,74,6%,8,"Medicine,Science",,,
sensation.yoga,available,74,7%,9,"Entertainment,Media,Sports",,,
adapted.yoga,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adrenergic.yoga,available,74,1%,10,"Education,Healthcare,Science",,,
supra.yoga,available,74,25%,5,"Medicine,Science",,,
acuate.yoga,available,74,2%,6,"Engineering,Medicine,Science",,,
manageable.yoga,available,74,4%,10,"Business,Education,Technology",,,
cleared.yoga,available,74,7%,7,"Healthcare,Law,Transportation",,,
adamant.yoga,expired,74,14%,7,Religion,10/08/2018 08:01,10/08/2025 08:01,united-domains GmbH
realizable.yoga,available,74,1%,10,"Business,Education,Technology",,,
activated.yoga,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adenoid.yoga,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
playing.yoga,available,74,12%,7,Entertainment,,,
accepting.yoga,available,74,3%,9,"Education,Healthcare",,,
admirable.yoga,available,74,5%,9,"Business,Education,Healthcare",,,
broad.yoga,available,74,13%,5,"Entertainment,General,Media",,,
achievable.yoga,available,74,4%,10,"Business,Education,Technology",,,
trey.yoga,available,72,14%,4,Sports,,,
abreast.yoga,available,72,2%,7,"Business,Technology",,,
trinity.yoga,expiring,72,18%,7,Religion,26/08/2020 18:59,26/08/2025 18:59,"GoDaddy.com, LLC"
accusative.yoga,available,72,0%,10,"Humanities,Law",,,
ternary.yoga,available,72,7%,7,Mathematics,,,
abloom.yoga,available,72,5%,6,Agriculture,,,
adonic.yoga,available,72,2%,6,"Arts,Education,Entertainment",,,
deep.yoga,expiring,72,41%,4,"Engineering,Mathematics,Science",26/08/2020 18:55,26/08/2025 18:55,"GoDaddy.com, LLC"
aching.yoga,available,72,4%,6,Healthcare,,,
ninetieth.yoga,available,72,1%,9,Mathematics,,,
champion.yoga,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
absolutist.yoga,available,72,1%,10,"Humanities,Law,Politics",,,
adjunctive.yoga,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
liv.yoga,available,72,27%,3,Mathematics,,,
engrossed.yoga,available,72,1%,9,"Entertainment,Media,Technology",,,
accustomed.yoga,available,72,1%,10,"Business,Education,Humanities",,,
sixtieth.yoga,available,72,1%,8,Mathematics,,,
adaptative.yoga,available,72,1%,10,"Business,Education,Technology",,,
absorbed.yoga,available,72,2%,8,"Entertainment,Media,Technology",,,
eightieth.yoga,available,72,1%,9,Mathematics,,,
ablaze.yoga,available,72,6%,6,Entertainment,,,
addicted.yoga,available,72,9%,8,Healthcare,,,
adjectival.yoga,available,72,1%,10,Education,,,
existent.yoga,available,72,3%,8,"Mathematics,Science",,,
adiabatic.yoga,available,72,3%,9,"Engineering,Science",,,
improvize.yoga,available,72,1%,9,Entertainment,,,
seventieth.yoga,available,72,1%,10,Mathematics,,,
miserable.yoga,available,70,4%,9,Humanities,,,
adamantine.yoga,available,70,4%,10,Religion,,,
recumbent.yoga,available,70,2%,9,"Healthcare,Medicine,Science",,,
absorbing.yoga,available,70,3%,9,"Entertainment,Media,Technology",,,
abradant.yoga,available,70,1%,8,"Construction,Manufacturing",,,
skillful.yoga,available,70,9%,8,"Education,Health and Fitness,Sports",,,
acuminate.yoga,available,70,1%,9,"Engineering,Medicine,Science",,,
offhand.yoga,available,70,2%,7,Entertainment,,,
abulic.yoga,available,70,1%,6,Medicine,,,
unity.yoga,expiring,70,40%,5,Mathematics,26/08/2020 18:47,26/08/2025 18:47,"GoDaddy.com, LLC"
consequent.yoga,available,70,3%,10,"Business,Education,General,Technology",,,
adored.yoga,available,70,6%,6,"Entertainment,Fashion,Retail",,,
tiptop.yoga,available,70,24%,6,Fashion,,,
practiced.yoga,available,70,3%,9,"Education,Health and Fitness,Sports",,,
accumbent.yoga,available,70,1%,9,"Healthcare,Medicine,Science",,,
lowdown.yoga,available,70,6%,8,"Entertainment,Media",,,
stillborn.yoga,available,70,2%,9,"Medicine,Science",,,
gymnastic.yoga,available,70,3%,9,"Entertainment,Sports",,,
adjusted.yoga,available,70,5%,8,"Manufacturing,Retail,Technology",,,
admired.yoga,available,70,5%,7,"Business,Education,Healthcare",,,
fortieth.yoga,available,68,0%,8,Mathematics,,,
stygian.yoga,available,68,5%,7,Humanities,,,
abnaki.yoga,available,68,1%,6,Geography,,,
accredited.yoga,available,68,9%,10,"Business,Education,Healthcare",,,
licensed.yoga,available,68,5%,8,"Business,Healthcare,Insurance",,,
ane.yoga,available,68,12%,3,Mathematics,,,
decorated.yoga,available,68,3%,9,"Entertainment,Fashion,Retail",,,
vindicated.yoga,available,68,2%,10,"Humanities,Law,Politics",,,
octonary.yoga,available,68,1%,8,Mathematics,,,
abkhas.yoga,available,68,0%,6,Geography,,,
achaian.yoga,available,68,2%,7,Humanities,,,
septenary.yoga,available,68,1%,9,Mathematics,,,
thirtieth.yoga,available,68,1%,9,Mathematics,,,
fiftieth.yoga,available,68,0%,8,Mathematics,,,
scurvy.yoga,available,68,3%,6,Humanities,,,
threesome.yoga,available,68,5%,9,Entertainment,,,
activating.yoga,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
abducent.yoga,available,68,0%,8,Medicine,,,
overseas.yoga,available,68,12%,8,"Hospitality,Travel",,,
foursome.yoga,available,68,4%,8,Sports,,,
ablative.yoga,available,68,3%,8,Science,,,
ennead.yoga,available,68,5%,6,Mathematics,,,
aberdonian.yoga,available,68,1%,10,Geography,,,
aculeate.yoga,available,68,1%,8,"Engineering,Medicine,Science",,,
achaean.yoga,available,68,2%,7,Humanities,,,
aroused.yoga,available,68,3%,7,"Entertainment,Health and Fitness",,,
acerate.yoga,available,68,1%,7,Science,,,
sevener.yoga,available,68,1%,7,Mathematics,,,
licenced.yoga,available,68,2%,8,"Business,Healthcare,Insurance",,,
xxvi.yoga,available,66,3%,4,Mathematics,,,
ninety.yoga,available,66,11%,6,Mathematics,,,
eighty.yoga,available,66,6%,6,Mathematics,,,
xvi.yoga,available,66,5%,3,Mathematics,,,
according.yoga,available,66,3%,9,"Business,Education,Technology",,,
performing.yoga,available,66,6%,10,Entertainment,,,
adorned.yoga,available,66,5%,7,"Entertainment,Fashion,Retail",,,
acervate.yoga,available,66,1%,8,Science,,,
teenager.yoga,available,66,4%,8,"Education,Entertainment,Healthcare",,,
abstinent.yoga,available,66,1%,9,"Health and Fitness,Religion",,,
latest.yoga,available,66,18%,6,Technology,,,
clv.yoga,available,66,10%,3,Mathematics,,,
modish.yoga,available,66,5%,6,Fashion,,,
buzzing.yoga,available,66,7%,7,"Entertainment,Media,Technology",,,
xxv.yoga,available,66,6%,3,Mathematics,,,
xxi.yoga,available,66,10%,3,Mathematics,,,
accessary.yoga,available,66,1%,9,"Business,Law,Technology",,,
tenner.yoga,available,66,5%,6,Finance,,,
exonerated.yoga,available,66,2%,10,"Humanities,Law,Politics",,,
maven.yoga,available,66,30%,5,"Entertainment,Fashion,Technology",,,
deuce.yoga,available,66,9%,5,Sports,,,
acrobatic.yoga,available,66,4%,9,"Entertainment,Sports",,,
century.yoga,available,66,17%,7,Education,,,
adopted.yoga,available,66,4%,7,"Education,Healthcare",,,
onec.yoga,available,66,6%,5,Mathematics,,,
five.yoga,available,66,26%,4,Mathematics,,,
xiii.yoga,available,66,9%,4,Mathematics,,,
xviii.yoga,available,66,5%,5,Mathematics,,,
xvii.yoga,available,66,5%,4,Mathematics,,,
xxii.yoga,available,66,6%,4,Mathematics,,,
six.yoga,available,66,26%,3,Mathematics,,,
